,isin,bbticker,script_name,start_date,end_date
254,INE324A01024,JSAW IN Equity,JINDALSAW,1900-01-01,9999-12-31
255,INE749A01030,JSP IN Equity,JINDALSTEL,1900-01-01,9999-12-31
256,INE019A01038,JSTL IN Equity,JSWSTEEL,1900-01-01,9999-12-31
257,INE136A01022,JSWI IN Equity,JSWI,1900-01-01,2024-08-01
258,INE743C01021,JSWISPL IN Equity,JSWISPL,1900-01-01,2024-08-01
259,INE643A01035,JTEKT IN Equity,JTEKTINDIA,1900-01-01,9999-12-31
260,INE523B01011,AKOP IN Equity,AKSHOPTFBR,1900-01-01,9999-12-31
261,INE133A01011,AKZO IN Equity,AKZOINDIA,1900-01-01,9999-12-31
262,INE208A01029,AL IN Equity,ASHOKLEY,1900-01-01,9999-12-31
263,INE426A01027,ALBC IN Equity,ALEMBICLTD,1900-01-01,9999-12-31
264,INE428A01015,ALBK IN Equity,ALBK,1900-01-01,2024-08-01
265,INE427A01017,ALFA IN Equity,ALFA,1900-01-01,2024-08-01
266,INE270A01029,ALOK IN Equity,ALOKINDS,1900-01-01,9999-12-31
267,INE434A01013,ANDB IN Equity,ANDB,1900-01-01,2024-08-01
268,INE437A01024,APHS IN Equity,APOLLOHOSP,1900-01-01,9999-12-31
269,INE436A01026,APIL IN Equity,ANSALAPI,1900-01-01,9999-12-31
270,INE739A01015,MBI IN Equity,MBI,1900-01-01,2024-08-01
271,INE274B01011,MCHM IN Equity,MCHM,1900-01-01,2024-08-01
272,INE942G01012,MCLR IN Equity,MCLEODRUSS,1900-01-01,9999-12-31
273,INE271B01025,MHS IN Equity,MAHSEAMLES,1900-01-01,9999-12-31
274,INE056A01014,MINK IN Equity,MINK,1900-01-01,2024-08-01
275,INE831A01028,MIRC IN Equity,MIRCELECTR,1900-01-01,9999-12-31
276,INE577A01027,MJS IN Equity,MUNJALSHOW,1900-01-01,9999-12-31
277,INE374B01019,MKTA IN Equity,MUKTAARTS,1900-01-01,9999-12-31
278,INE813A01018,MLIFE IN Equity,MAHLIFE,1900-01-01,9999-12-31
279,INE101A01026,MM IN Equity,M&M,1900-01-01,9999-12-31
280,INE007A01025,CRISIL IN Equity,CRISIL,1900-01-01,9999-12-31
281,INE112A01023,CRPBK IN Equity,CRPBK,1900-01-01,2024-08-01
282,INE172A01027,CSTRL IN Equity,CASTROLIND,1900-01-01,9999-12-31
283,INE120A01034,CU IN Equity,CARBORUNIV,1900-01-01,9999-12-31
284,INE491A01021,CUBK IN Equity,CUB,1900-01-01,9999-12-31
285,INE136B01020,CYL IN Equity,CYIENT,1900-01-01,9999-12-31
286,INE016A01026,DABUR IN Equity,DABUR,1900-01-01,9999-12-31
287,INE077A01010,DBNK IN Equity,DBNK,1900-01-01,2024-08-01
288,INE495A01022,DCB IN Equity,DALMIASUG,1900-01-01,9999-12-31
289,INE506A01018,DCIL IN Equity,DREDGECORP,1900-01-01,9999-12-31
290,INE383A01012,ICEM IN Equity,INDIACEM,1900-01-01,9999-12-31
291,INE090A01021,ICICIBC IN Equity,ICICIBANK,1900-01-01,9999-12-31
292,INE008A01015,IDBI IN Equity,IDBI,1900-01-01,9999-12-31
293,INE669E01016,IDEA IN Equity,IDEA,1900-01-01,9999-12-31
294,INE043D01016,IDFC IN Equity,IDFC,1900-01-01,9999-12-31
295,INE039A01010,IFCI IN Equity,IFCI,1900-01-01,9999-12-31
296,INE203G01027,IGL IN Equity,IGL,1900-01-01,9999-12-31
297,INE560A01015,IGLY IN Equity,INDIAGLYCO,1900-01-01,9999-12-31
298,INE053A01029,IH IN Equity,INDHOTEL,1900-01-01,9999-12-31
299,INE095A01012,IIB IN Equity,INDUSINDBK,1900-01-01,9999-12-31
300,INE156A01020,IRS IN Equity,INDORAMA,1900-01-01,9999-12-31
301,INE915B01019,ISL IN Equity,INDSWFTLAB,1900-01-01,9999-12-31
302,INE154A01025,ITC IN Equity,ITC,1900-01-01,9999-12-31
303,INE875A01025,IVRC IN Equity,IVRC,1900-01-01,2024-08-01
304,INE199G01027,JAGP IN Equity,JAGRAN,1900-01-01,9999-12-31
305,INE572A01036,JBCP IN Equity,JBCHEPHARM,1900-01-01,9999-12-31
306,INE197D01010,JDPF IN Equity,JINDALPOLY,1900-01-01,9999-12-31
307,INE220G01021,JDSL IN Equity,JSL,1900-01-01,9999-12-31
308,INE802G01018,JETIN IN Equity,JETAIRWAYS,1900-01-01,9999-12-31
309,INE070D01027,JFI IN Equity,JAICORPLTD,1900-01-01,9999-12-31
310,INE176B01034,HAVL IN Equity,HAVELLS,1900-01-01,9999-12-31
311,INE549A01026,HCC IN Equity,HCC,1900-01-01,9999-12-31
312,INE236A01020,HCLI IN Equity,HCL-INSYS,1900-01-01,9999-12-31
313,INE860A01027,HCLT IN Equity,HCLTECH,1900-01-01,9999-12-31
314,INE001A01036,HDFC IN Equity,HDFC,1900-01-01,2024-08-01
315,INE040A01034,HDFCB IN Equity,HDFCBANK,1900-01-01,9999-12-31
316,INE191I01012,HDIL IN Equity,HDIL,1900-01-01,9999-12-31
317,INE545A01016,HEG IN Equity,HEG,1900-01-01,9999-12-31
318,INE492A01029,HEUBACHI IN Equity,HEUBACHIND,1900-01-01,9999-12-31
319,INE093A01033,HEXW IN Equity,HEXW,1900-01-01,2024-08-01
320,INE010B01027,ZYDUSLIF IN Equity,ZYDUSLIFE,1900-01-01,9999-12-31
321,INE870D01012,NFL IN Equity,NFL,1900-01-01,9999-12-31
322,INE161A01038,NIIT IN Equity,NIITLTD,1900-01-01,9999-12-31
323,INE310A01015,NILK IN Equity,NILKAMAL,1900-01-01,9999-12-31
324,INE091A01029,NIRMA IN Equity,NIRMA,1900-01-01,2024-08-01
325,INE868B01028,NJCC IN Equity,NCC,1900-01-01,9999-12-31
326,INE589A01014,NLC IN Equity,NLCINDIA,1900-01-01,9999-12-31
327,INE584A01023,NMDC IN Equity,NMDC,1900-01-01,9999-12-31
328,INE747B01016,NML IN Equity,NEXTMEDIA,1900-01-01,9999-12-31
329,INE349A01021,NRBBR IN Equity,NRBBEARING,1900-01-01,9999-12-31
330,INE781B01015,NTB IN Equity,NOIDATOLL,1900-01-01,9999-12-31
331,INE474B01017,PSLL IN Equity,PSLL,1900-01-01,2024-08-01
332,INE877F01012,PTCIN IN Equity,PTC,1900-01-01,9999-12-31
333,INE701B01021,PUNJ IN Equity,PUNJ,1900-01-01,2024-08-01
334,INE323I01011,PURVA IN Equity,PURVA,1900-01-01,9999-12-31
335,INE362A01016,PVPV IN Equity,PVP,1900-01-01,9999-12-31
336,INE752E01010,PWGR IN Equity,POWERGRID,1900-01-01,9999-12-31
337,INE209B01025,RAI IN Equity,RICOAUTO,1900-01-01,9999-12-31
338,INE613A01020,RALI IN Equity,RALLIS,1900-01-01,9999-12-31
339,INE614A01028,RAMCO IN Equity,RAMCOIND,1900-01-01,9999-12-31
340,INE015A01028,RBXY IN Equity,RBXY,1900-01-01,2024-08-01
341,INE669C01036,TECHM IN Equity,TECHM,1900-01-01,9999-12-31
342,INE670A01012,TELX IN Equity,TATAELXSI,1900-01-01,9999-12-31
343,INE305A01015,TFCI IN Equity,TFCILTD,1900-01-01,9999-12-31
344,INE672A01018,TICL IN Equity,TATAINVEST,1900-01-01,9999-12-31
345,INE889A01026,TLEI IN Equity,TLEI,1900-01-01,2024-08-01
346,INE056C01010,TML IN Equity,TML,1900-01-01,2024-08-01
347,INE152A01029,TMX IN Equity,THERMAX,1900-01-01,9999-12-31
348,INE107A01015,TNNP IN Equity,TNPL,1900-01-01,9999-12-31
349,INE148A01019,TNPP IN Equity,TNPETRO,1900-01-01,9999-12-31
350,INE813H01021,TPW IN Equity,TORNTPOWER,1900-01-01,9999-12-31
351,INE498B01024,SHOP IN Equity,SHOPERSTOP,1900-01-01,9999-12-31
352,INE087H01022,SHRS IN Equity,RENUKA,1900-01-01,9999-12-31
353,INE195A01028,SI IN Equity,SUPREMEIND,1900-01-01,9999-12-31
354,INE683A01023,SIB IN Equity,SOUTHBANK,1900-01-01,9999-12-31
355,INE003A01024,SIEM IN Equity,SIEMENS,1900-01-01,9999-12-31
356,INE059B01024,SINF IN Equity,SIMPLEXINF,1900-01-01,9999-12-31
357,INE429C01035,SINT IN Equity,SINT,1900-01-01,2024-08-01
358,INE633A01028,SJC IN Equity,SJC,1900-01-01,2024-08-01
359,INE264A01014,SKB IN Equity,SKB,1900-01-01,2024-08-01
360,INE640A01023,SKF IN Equity,SKFINDIA,1900-01-01,9999-12-31
361,INE046A01015,RIIL IN Equity,RIIL,1900-01-01,9999-12-31
362,INE343B01030,RJEX IN Equity,RAJESHEXPO,1900-01-01,9999-12-31
363,INE293A01013,RLTA IN Equity,ROLTA,1900-01-01,9999-12-31
364,INE246B01019,RMCS IN Equity,RAMCOSYS,1900-01-01,9999-12-31
365,INE540B01015,RMW IN Equity,RMW,1900-01-01,2024-08-01
366,INE328H01012,RNR IN Equity,RNR,1900-01-01,2024-08-01
367,INE614G01033,RPWR IN Equity,RPOWER,1900-01-01,9999-12-31
368,INE301A01014,RW IN Equity,RAYMOND,1900-01-01,9999-12-31
369,INE114A01011,SAIL IN Equity,SAIL,1900-01-01,9999-12-31
370,INE058A01010,SANL IN Equity,SANOFI,1900-01-01,9999-12-31
371,INE245A01021,TPWR IN Equity,TATAPOWER,1900-01-01,9999-12-31
372,INE331A01037,TRCL IN Equity,RAMCOCEM,1900-01-01,9999-12-31
373,INE256C01024,TRE IN Equity,TRIVENI,1900-01-01,9999-12-31
374,INE849A01020,TRENT IN Equity,TRENT,1900-01-01,9999-12-31
375,INE064C01022,TRID IN Equity,TRIDENT,1900-01-01,9999-12-31
376,INE685A01028,TRP IN Equity,TORNTPHARM,1900-01-01,9999-12-31
377,INE280A01028,TTAN IN Equity,TITAN,1900-01-01,9999-12-31
378,INE092A01019,TTCH IN Equity,TATACHEM,1900-01-01,9999-12-31
379,INE155A01022,TTMT IN Equity,TATAMOTORS,1900-01-01,9999-12-31
380,INE122H01027,TTSL IN Equity,TTSL,1900-01-01,2024-08-01
381,INE628A01036,UPLL IN Equity,UPL,1900-01-01,9999-12-31
382,INE228A01035,USM IN Equity,USHAMART,1900-01-01,9999-12-31
383,INE694A01020,UT IN Equity,UNITECH,1900-01-01,9999-12-31
384,INE481G01011,UTCEM IN Equity,ULTRACEMCO,1900-01-01,9999-12-31
385,INE699A01011,UTTM IN Equity,UTTM,1900-01-01,2024-08-01
386,INE507B01022,UTV IN Equity,UTV,1900-01-01,2024-08-01
387,INE703A01011,VCLF IN Equity,VCLF,1900-01-01,2024-08-01
388,INE205A01025,VEDL IN Equity,VEDL,1900-01-01,9999-12-31
389,INE386A01015,VI IN Equity,VESUVIUS,1900-01-01,9999-12-31
390,INE054A01027,VIP IN Equity,VIPIND,1900-01-01,9999-12-31
391,INE317A01028,SAPH IN Equity,SAPH,1900-01-01,2024-08-01
392,INE979A01025,SARE IN Equity,SAREGAMA,1900-01-01,9999-12-31
393,INE062A01020,SBIN IN Equity,SBIN,1900-01-01,9999-12-31
394,INE513A01022,SCHFL IN Equity,SCHAEFFLER,1900-01-01,9999-12-31
395,INE109A01011,SCI IN Equity,SCI,1900-01-01,9999-12-31
396,INE497B01018,SEAM IN Equity,SEAMECLTD,1900-01-01,9999-12-31
397,INE387A01021,SF IN Equity,SUNDRMFAST,1900-01-01,9999-12-31
398,INE631A01022,SG IN Equity,SHANTIGEAR,1900-01-01,9999-12-31
399,INE178C01020,SHDSL IN Equity,SMARTLINK,1900-01-01,9999-12-31
400,INE721A01013,SHFL IN Equity,SHRIRAMFIN,1900-01-01,9999-12-31
401,INE013A01015,RCAPT IN Equity,RCAPT,1900-01-01,2024-08-01
402,INE027A01015,RCF IN Equity,RCF,1900-01-01,9999-12-31
403,INE330H01018,RCOM IN Equity,RCOM,1900-01-01,9999-12-31
404,INE944F01028,RDCK IN Equity,RADICO,1900-01-01,9999-12-31
405,INE020B01018,RECL IN Equity,RECLTD,1900-01-01,9999-12-31
406,INE891D01026,REDI IN Equity,REDINGTON,1900-01-01,9999-12-31
407,INE385B01031,REIA IN Equity,REIA,1900-01-01,2024-08-01
408,INE621H01010,RELG IN Equity,RELIGARE,1900-01-01,9999-12-31
409,INE036A01016,RELI IN Equity,RELINFRA,1900-01-01,9999-12-31
410,INE002A01018,RELIANCE IN Equity,RELIANCE,1900-01-01,9999-12-31
411,INE561H01026,PARSV IN Equity,PARSVNATH,1900-01-01,9999-12-31
412,INE619A01035,PATANJAL IN Equity,PATANJALI,1900-01-01,9999-12-31
413,INE660F01012,PATNI IN Equity,PATNI,1900-01-01,2024-08-01
414,INE244B01030,PEC IN Equity,PATELENG,1900-01-01,9999-12-31
415,INE182A01018,PFIZ IN Equity,PFIZER,1900-01-01,9999-12-31
416,INE179A01014,PG IN Equity,PGHH,1900-01-01,9999-12-31
417,INE199A01012,PGHL IN Equity,PGHL,1900-01-01,9999-12-31
418,INE940H01022,PGIL IN Equity,PGIL,1900-01-01,9999-12-31
419,INE859A01011,PGLT IN Equity,PNBGILTS,1900-01-01,9999-12-31
420,INE211B01039,PHNX IN Equity,PHOENIXLTD,1900-01-01,9999-12-31
421,INE318A01026,PIDI IN Equity,PIDILITIND,1900-01-01,9999-12-31
422,INE140A01024,PIEL IN Equity,PEL,1900-01-01,9999-12-31
423,INE347G01014,PLNG IN Equity,PETRONET,1900-01-01,9999-12-31
424,INE160A01022,PNB IN Equity,PNB,1900-01-01,9999-12-31
425,INE922B01023,PNCB IN Equity,PANACEABIO,1900-01-01,9999-12-31
426,INE763A01023,POL IN Equity,POL,1900-01-01,2024-08-01
427,INE134E01011,POWF IN Equity,PFC,1900-01-01,9999-12-31
428,INE605A01026,PRIC IN Equity,PRIC,1900-01-01,2024-08-01
429,INE074A01025,PRJ IN Equity,PRAJIND,1900-01-01,9999-12-31
430,INE010A01011,PRSMJ IN Equity,PRSMJOHNSN,1900-01-01,9999-12-31
431,INE733E01010,NTPC IN Equity,NTPC,1900-01-01,9999-12-31
432,INE800H01010,OAXE IN Equity,OMAXE,1900-01-01,9999-12-31
433,INE141A01014,OBC IN Equity,OBC,1900-01-01,2024-08-01
434,INE881D01027,OFSS IN Equity,OFSS,1900-01-01,9999-12-31
435,INE090B01011,OMAX IN Equity,OMAXAUTO,1900-01-01,9999-12-31
436,INE213A01029,ONGC IN Equity,ONGC,1900-01-01,9999-12-31
437,INE592A01026,OPI IN Equity,ORIENTPPR,1900-01-01,9999-12-31
438,INE191A01027,ORCP IN Equity,ORCHPHARMA,1900-01-01,9999-12-31
439,INE143A01010,OSWALGRE IN Equity,OSWALGREEN,1900-01-01,9999-12-31
440,INE750A01020,OTH IN Equity,ORIENTHOT,1900-01-01,9999-12-31
441,INE772A01016,SKNL IN Equity,SKNL,1900-01-01,2024-08-01
442,INE324C01038,SLT IN Equity,SLT,1900-01-01,2024-08-01
443,INE667A01018,SNDB IN Equity,SNDB,1900-01-01,2024-08-01
444,INE671H01015,SOBHA IN Equity,SOBHA,1900-01-01,9999-12-31
445,INE089C01029,SOTL IN Equity,STLTECH,1900-01-01,9999-12-31
446,INE202C01010,SPPM IN Equity,SPPM,1900-01-01,2024-08-01
447,INE663A01033,SPPT IN Equity,SPLPETRO,1900-01-01,9999-12-31
448,INE070A01015,SRCM IN Equity,SHREECEM,1900-01-01,9999-12-31
449,INE872A01014,SREI IN Equity,SREI,1900-01-01,2024-08-01
450,INE647A01010,SRF IN Equity,SRF,1900-01-01,9999-12-31
451,INE886H01027,TV18 IN Equity,TV18BRDCST,1900-01-01,9999-12-31
452,INE494B01023,TVSL IN Equity,TVSMOTOR,1900-01-01,9999-12-31
453,INE038F01029,TVTN IN Equity,TVTODAY,1900-01-01,9999-12-31
454,INE686F01025,UBBL IN Equity,UBL,1900-01-01,9999-12-31
455,INE691A01018,UCO IN Equity,UCOBANK,1900-01-01,9999-12-31
456,INE516A01017,UFLX IN Equity,UFLEX,1900-01-01,9999-12-31
457,INE466H01028,UIP IN Equity,UIP,1900-01-01,2024-08-01
458,INE351A01035,UL IN Equity,UNICHEMLAB,1900-01-01,9999-12-31
459,INE692A01016,UNBK IN Equity,UNIONBANK,1900-01-01,9999-12-31
460,INE854D01024,UNITDSPR IN Equity,UNITDSPR,1900-01-01,9999-12-31
461,INE049B01025,WPL IN Equity,WOCKPHARMA,1900-01-01,9999-12-31
462,INE075A01022,WPRO IN Equity,WIPRO,1900-01-01,9999-12-31
463,INE378A01012,WYH IN Equity,WYH,1900-01-01,2024-08-01
464,INE528G01035,YES IN Equity,YESBANK,1900-01-01,9999-12-31
465,INE256A01028,Z IN Equity,ZEEL,1900-01-01,9999-12-31
466,INE206B01013,ZDC IN Equity,ZODIACLOTH,1900-01-01,9999-12-31
467,INE966H01019,ZEEN IN Equity,ZEEMEDIA,1900-01-01,9999-12-31
468,INE520A01027,ZENT IN Equity,ZENSARTECH,1900-01-01,9999-12-31
469,INE719A01017,ZNDU IN Equity,ZNDU,1900-01-01,2024-08-01
470,INE217A01012,ZUARIIND IN Equity,ZUARIIND,1900-01-01,9999-12-31
471,INE269A01021,SSOF IN Equity,SONATSOFTW,1900-01-01,9999-12-31
472,INE655A01013,STC IN Equity,STCINDIA,1900-01-01,9999-12-31
473,INE268A01049,STLT IN Equity,STLT,1900-01-01,2024-08-01
474,INE939A01011,STR IN Equity,STAR,1900-01-01,9999-12-31
475,INE623A01011,STSG IN Equity,SAKHTISUG,1900-01-01,9999-12-31
476,INE040H01021,SUEL IN Equity,SUZLON,1900-01-01,9999-12-31
477,INE660A01013,SUF IN Equity,SUNDARMFIN,1900-01-01,9999-12-31
478,INE044A01036,SUNP IN Equity,SUNPHARMA,1900-01-01,9999-12-31
479,INE424H01027,SUNTV IN Equity,SUNTV,1900-01-01,9999-12-31
480,INE277A01016,SWE IN Equity,SWARAJENG,1900-01-01,9999-12-31
481,INE705A01016,VJYBK IN Equity,VJYBK,1900-01-01,2024-08-01
482,INE226A01021,VOLT IN Equity,VOLTAS,1900-01-01,9999-12-31
483,INE945H01013,VREL IN Equity,V2RETAIL,1900-01-01,9999-12-31
484,INE702A01013,VRNS IN Equity,VRNS,1900-01-01,2024-08-01
485,INE710A01016,VST IN Equity,VSTIND,1900-01-01,9999-12-31
486,INE825A01020,VTEX IN Equity,VTL,1900-01-01,9999-12-31
487,INE166A01011,VYSB IN Equity,VYSB,1900-01-01,2024-08-01
488,INE976A01021,WCPM IN Equity,WSTCSTPAPR,1900-01-01,9999-12-31
489,INE398A01010,WH IN Equity,VENKEYS,1900-01-01,9999-12-31
490,INE191B01025,WLCO IN Equity,WELCORP,1900-01-01,9999-12-31
491,INE335A01020,SYR IN Equity,SURYAROSNI,1900-01-01,9999-12-31
492,INE586B01026,TAJG IN Equity,TAJGVK,1900-01-01,9999-12-31
493,INE081A01020,TATA IN Equity,TATASTEEL,1900-01-01,9999-12-31
494,INE192A01025,TATACONS IN Equity,TATACONSUM,1900-01-01,9999-12-31
495,INE674A01014,TATASLPL IN Equity,TATASLPL,1900-01-01,2024-08-01
496,INE824B01021,TATASTL IN Equity,TATASTL,1900-01-01,2024-08-01
497,INE332A01027,TC IN Equity,THOMASCOOK,1900-01-01,9999-12-31
498,INE493A01027,TCO IN Equity,TCO,1900-01-01,2024-08-01
499,INE151A01013,TCOM IN Equity,TATACOMM,1900-01-01,9999-12-31
500,INE467B01029,TCS IN Equity,TCS,1900-01-01,9999-12-31
501,INE748C01038,III IN Equity,3IINFOLTD,1900-01-01,9999-12-31
502,INE138A01028,PENL IN Equity,PENINLAND,1900-01-01,9999-12-31
503,INE791I01019,BRGD IN Equity,BRIGADE,1900-01-01,9999-12-31
504,INE814H01011,ADANI IN Equity,ADANIPOWER,1900-01-01,9999-12-31
505,INE042H01019,BINC IN Equity,BINC,1900-01-01,2024-08-01
506,INE213C01025,BNCO IN Equity,BANCOINDIA,1900-01-01,9999-12-31
507,INE299C01024,KARG IN Equity,KARG,1900-01-01,2024-08-01
