,isin,bbticker,script_name,start_date,end_date
508,INE181G01025,AJRINFRA IN Equity,AJRINFRA,1900-01-01,2024-08-01
509,INE274J01014,OINL IN Equity,OIL,1900-01-01,9999-12-31
510,INE848E01016,NHPC IN Equity,NHPC,1900-01-01,9999-12-31
511,INE824G01012,SWH IN Equity,JSWHL,1900-01-01,9999-12-31
512,INE121E01018,JSW IN Equity,JSWENERGY,1900-01-01,9999-12-31
513,INE422C01014,TPC IN Equity,TPC,1900-01-01,2024-08-01
514,INE879I01012,DBREALTY IN Equity,DBREALTY,1900-01-01,9999-12-31
515,INE797F01020,JUBI IN Equity,JUBLFOOD,1900-01-01,9999-12-31
516,INE099J01015,JPIN IN Equity,JPIN,1900-01-01,2024-08-01
517,INE351F01018,JPVL IN Equity,JPPOWER,1900-01-01,9999-12-31
518,INE805D01034,SRIN IN Equity,SUNTECK,1900-01-01,9999-12-31
519,INE982F01036,HATH IN Equity,HATHWAY,1900-01-01,9999-12-31
520,INE538H01024,SACV IN Equity,SACV,1900-01-01,2024-08-01
521,INE102I01027,ALDS IN Equity,ADSL,1900-01-01,9999-12-31
522,INE573A01042,JKI IN Equity,JKTYRE,1900-01-01,9999-12-31
523,INE008I01026,COXK IN Equity,COXK,1900-01-01,2024-08-01
524,INE990B01012,KRI IN Equity,KRI,1900-01-01,2024-08-01
525,INE124G01033,DELTA IN Equity,DELTACORP,1900-01-01,9999-12-31
526,INE661I01014,BGRL IN Equity,BGRENERGY,1900-01-01,9999-12-31
527,INE548C01032,HMN IN Equity,EMAMILTD,1900-01-01,9999-12-31
528,INE484J01027,GPL IN Equity,GODREJPROP,1900-01-01,9999-12-31
529,INE247G01024,CETL IN Equity,CETL,1900-01-01,2024-08-01
530,INE193E01025,BJE IN Equity,BAJAJELEC,1900-01-01,9999-12-31
531,INE768C01010,ZYWL IN Equity,ZYDUSWELL,1900-01-01,9999-12-31
532,INE725E01024,OMDC IN Equity,ORISSAMINE,1900-01-01,9999-12-31
533,INE808B01016,OPTC IN Equity,OPTC,1900-01-01,2024-08-01
534,INE628H01015,ORB IN Equity,ORB,1900-01-01,2024-08-01
535,INE542F01012,RNAVAL IN Equity,RNAVAL,1900-01-01,2024-08-01
536,INE226H01026,SADE IN Equity,SADBHAV,1900-01-01,9999-12-31
537,INE522F01014,COAL IN Equity,COALINDIA,1900-01-01,9999-12-31
538,INE093I01010,OBER IN Equity,OBEROIRLTY,1900-01-01,9999-12-31
539,INE267I01010,ARSS IN Equity,ARSSINFRA,1900-01-01,9999-12-31
540,INE369I01014,IECC IN Equity,IL&FSENGG,1900-01-01,9999-12-31
541,INE811K01011,PEPL IN Equity,PRESTIGE,1900-01-01,9999-12-31
542,INE836F01026,DITV IN Equity,DISHTV,1900-01-01,9999-12-31
543,INE483A01010,CBOI IN Equity,CENTRALBK,1900-01-01,9999-12-31
544,INE143H01015,KSK IN Equity,KSK,1900-01-01,2024-08-01
545,INE562A01011,INBK IN Equity,INDIANB,1900-01-01,9999-12-31
546,INE243D01012,BFUT IN Equity,BFUTILITIE,1900-01-01,9999-12-31
547,INE180K01011,BHAFIN IN Equity,BHAFIN,1900-01-01,2024-08-01
548,INE680A01011,DHLBK IN Equity,DHANBANK,1900-01-01,9999-12-31
549,INE738I01010,ECLX IN Equity,ECLERX,1900-01-01,9999-12-31
550,INE503A01015,DCBB IN Equity,DCBBANK,1900-01-01,9999-12-31
551,INE202B01012,DEWH IN Equity,DEWH,1900-01-01,2024-08-01
552,INE212H01026,AIAE IN Equity,AIAENG,1900-01-01,9999-12-31
553,INE517F01014,GPPV IN Equity,GPPL,1900-01-01,9999-12-31
554,INE870H01013,NETM IN Equity,NETWORK18,1900-01-01,9999-12-31
555,INE333I01036,NEUTL IN Equity,NEUTL,1900-01-01,2024-08-01
556,INE262H01021,PSYS IN Equity,PERSISTENT,1900-01-01,9999-12-31
557,INE761H01022,PAG IN Equity,PAGEIND,1900-01-01,9999-12-31
558,INE399K01017,RTPOW IN Equity,RTNPOWER,1900-01-01,9999-12-31
559,INE648A01026,SBBJ IN Equity,SBBJ,1900-01-01,2024-08-01
560,INE654A01024,SBTR IN Equity,SBTR,1900-01-01,2024-08-01
561,INE220J01025,FCON IN Equity,FCON,1900-01-01,2024-08-01
562,INE744I01034,MVLL IN Equity,MVLL,1900-01-01,2024-08-01
563,INE091G01018,JBIL IN Equity,JAIBALAJI,1900-01-01,9999-12-31
564,INE498L01015,LTF IN Equity,LTF,1900-01-01,9999-12-31
565,INE416L01017,EROS IN Equity,EROSMEDIA,1900-01-01,9999-12-31
566,INE968D01022,ARSL IN Equity,ARSHIYA,1900-01-01,9999-12-31
567,INE306B01029,AURFI IN Equity,AURFI,1900-01-01,2024-08-01
568,INE576I01022,JKIL IN Equity,JKIL,1900-01-01,9999-12-31
569,INE775B01025,KWALITY IN Equity,KWALITY,1900-01-01,2024-08-01
570,INE597L01014,LLL IN Equity,LOVABLE,1900-01-01,9999-12-31
571,INE725G01011,ICRA IN Equity,ICRA,1900-01-01,9999-12-31
572,INE414G01012,MUTH IN Equity,MUTHOOTFIN,1900-01-01,9999-12-31
573,INE419M01027,TDPS IN Equity,TDPOWERSYS,1900-01-01,9999-12-31
574,INE286K01024,TEEC IN Equity,TEEC,1900-01-01,2024-08-01
575,INE040M01013,THEAL IN Equity,TREEHOUSE,1900-01-01,9999-12-31
576,INE874I01013,RMKY IN Equity,RAMKY,1900-01-01,9999-12-31
577,INE696A01025,UB IN Equity,UB,1900-01-01,2024-08-01
578,INE603A01013,PKI IN Equity,PRAKASH,1900-01-01,9999-12-31
579,INE420C01059,PAISALO IN Equity,PAISALO,1900-01-01,9999-12-31
580,INE949H01023,MINF IN Equity,MANINFRA,1900-01-01,9999-12-31
581,INE549I01011,2299371D IN Equity,2299371D,1900-01-01,2024-08-01
582,INE152B01027,ACLGATI IN Equity,ACLGATI,1900-01-01,9999-12-31
583,INE060J01017,FLEXI IN Equity,FLEXITUFF,1900-01-01,9999-12-31
584,INE087J01028,GBGLOBAL IN Equity,GBGLOBAL,1900-01-01,2024-08-01
585,INE050A01025,BBTC IN Equity,BBTC,1900-01-01,9999-12-31
586,INE558B01017,MCF IN Equity,MANGCHEFER,1900-01-01,9999-12-31
587,INE718H01014,AUTOL IN Equity,AUTOIND,1900-01-01,9999-12-31
588,INE187A01017,JBF IN Equity,JBF,1900-01-01,2024-08-01
589,INE787D01026,BIL IN Equity,BALKRISIND,1900-01-01,9999-12-31
590,INE851B01016,SLCL IN Equity,SLCL,1900-01-01,2024-08-01
591,INE550H01011,SPII IN Equity,SUPREMEINF,1900-01-01,9999-12-31
592,INE367G01038,PRIF IN Equity,PFOCUS,1900-01-01,9999-12-31
593,INE690A01028,TTKPT IN Equity,TTKPRESTIG,1900-01-01,9999-12-31
594,INE051B01021,VKI IN Equity,VAKRANGEE,1900-01-01,9999-12-31
595,INE722A01011,SCUF IN Equity,SCUF,1900-01-01,2024-08-01
596,INE490G01020,MOIL IN Equity,MOIL,1900-01-01,9999-12-31
597,INE975G01012,ILFT IN Equity,IL&FSTRANS,1900-01-01,9999-12-31
598,INE919H01018,IMFA IN Equity,IMFA,1900-01-01,9999-12-31
599,INE591G01017,COFORGE IN Equity,COFORGE,1900-01-01,9999-12-31
600,INE232I01014,SPADV IN Equity,SPARC,1900-01-01,9999-12-31
601,INE192B01031,WELSPUNL IN Equity,WELSPUNLIV,1900-01-01,9999-12-31
602,INE191H01014,PVRINOX IN Equity,PVRINOX,1900-01-01,9999-12-31
603,INE912L01015,OCAP IN Equity,ONELIFECAP,1900-01-01,9999-12-31
604,INE665A01038,SWAN IN Equity,SWANENERGY,1900-01-01,9999-12-31
605,INE760L01018,TBZL IN Equity,TBZ,1900-01-01,9999-12-31
606,INE371D01029,GEOD IN Equity,GEOD,1900-01-01,2024-08-01
607,INE524A01029,GABR IN Equity,GABRIEL,1900-01-01,9999-12-31
608,INE580B01029,GRHF IN Equity,GRHF,1900-01-01,2024-08-01
609,INE531E01026,HCP IN Equity,HINDCOPPER,1900-01-01,9999-12-31
610,INE928K01013,DDLL IN Equity,DDLL,1900-01-01,2024-08-01
611,INE947J01015,DEN IN Equity,DEN,1900-01-01,9999-12-31
612,INE950I01011,DBCL IN Equity,DBCORP,1900-01-01,9999-12-31
613,INE121J01017,INDUSTOW IN Equity,INDUSTOWER,1900-01-01,9999-12-31
614,INE144J01027,20ML IN Equity,20MICRONS,1900-01-01,9999-12-31
615,INE486J01014,ICSL IN Equity,ICSL,1900-01-01,2024-08-01
616,INE825H01017,EDA IN Equity,EDA,1900-01-01,2024-08-01
617,INE094I01018,KPDL IN Equity,KOLTEPATIL,1900-01-01,9999-12-31
618,INE455I01029,KSCL IN Equity,KSCL,1900-01-01,9999-12-31
619,INE993A01026,MAN IN Equity,MANINDS,1900-01-01,9999-12-31
620,INE998I01010,MHRL IN Equity,MHRIL,1900-01-01,9999-12-31
621,INE288A01013,MHSC IN Equity,MAHSCOOTER,1900-01-01,9999-12-31
622,INE123F01029,MMTC IN Equity,MMTC,1900-01-01,9999-12-31
623,INE472M01018,MTEL IN Equity,MTEDUCARE,1900-01-01,9999-12-31
624,INE401H01017,KEKC IN Equity,KKCL,1900-01-01,9999-12-31
625,INE077A01010,DBNK/F IN Equity,DBNK/F,1900-01-01,2024-08-01
626,INE786A01032,JKLC IN Equity,JKLAKSHMI,1900-01-01,9999-12-31
627,INE763A01023,POL/F IN Equity,POL/F,1900-01-01,2024-08-01
628,INE511C01022,POONAWAL IN Equity,POONAWALLA,1900-01-01,9999-12-31
629,INE342J01019,ZCVCS IN Equity,ZFCVINDIA,1900-01-01,9999-12-31
630,INE716A01013,WHIRL IN Equity,WHIRLPOOL,1900-01-01,9999-12-31
631,INE904G01038,RPRO IN Equity,RPRO,1900-01-01,2024-08-01
632,INE952H01027,RAJT IN Equity,RAJTV,1900-01-01,9999-12-31
633,INE668F01031,JYL IN Equity,JYOTHYLAB,1900-01-01,9999-12-31
634,INE599M01018,JUST IN Equity,JUSTDIAL,1900-01-01,9999-12-31
635,INE095N01031,NBCC IN Equity,NBCC,1900-01-01,9999-12-31
636,INE752H01013,CARE IN Equity,CARERATING,1900-01-01,9999-12-31
637,INE933K01021,BAJAJCON IN Equity,BAJAJCON,1900-01-01,9999-12-31
638,INE603J01030,PI IN Equity,PIIND,1900-01-01,9999-12-31
639,INE148I01020,SAMMAANC IN Equity,SAMMAANCAP,1900-01-01,9999-12-31
640,INE884A01027,VGM IN Equity,VAIBHAVGBL,1900-01-01,9999-12-31
641,INE560K01014,PTCIF IN Equity,PFS,1900-01-01,9999-12-31
642,INE855B01025,RINDL IN Equity,RAIN,1900-01-01,9999-12-31
643,INE442H01029,ASBL IN Equity,ASHOKA,1900-01-01,9999-12-31
644,INE006I01046,ASTRA IN Equity,ASTRAL,1900-01-01,9999-12-31
645,INE901L01018,ALPM IN Equity,APLLTD,1900-01-01,9999-12-31
646,INE372A01015,APR IN Equity,APARINDS,1900-01-01,9999-12-31
647,INE489H01020,NFPI IN Equity,NFPI,1900-01-01,2024-08-01
648,INE602G01020,KTG IN Equity,KITEX,1900-01-01,9999-12-31
649,INE163A01018,NOCIL IN Equity,NOCIL,1900-01-01,9999-12-31
650,INE612J01015,REPCO IN Equity,REPCOHOME,1900-01-01,9999-12-31
651,INE703B01027,RMT IN Equity,RATNAMANI,1900-01-01,9999-12-31
652,INE956G01038,VATW IN Equity,WABAG,1900-01-01,9999-12-31
653,INE715A01015,WHL IN Equity,WHEELS,1900-01-01,9999-12-31
654,INE133E01013,TLNGR IN Equity,TI,1900-01-01,9999-12-31
655,INE059D01020,LOG IN Equity,LAOPALA,1900-01-01,9999-12-31
656,INE912H01013,MBLINFRA IN Equity,MBLINFRA,1900-01-01,9999-12-31
657,INE635Q01029,GOLI IN Equity,GULFOILLUB,1900-01-01,9999-12-31
658,INE559A01017,IFBI IN Equity,IFBIND,1900-01-01,9999-12-31
659,INE686A01026,ITCE IN Equity,ITDCEM,1900-01-01,9999-12-31
660,INE634I01029,KNRC IN Equity,KNRCON,1900-01-01,9999-12-31
661,INE930H01031,KPR IN Equity,KPRMILL,1900-01-01,9999-12-31
662,INE337A01034,LGBB IN Equity,LGBBROSLTD,1900-01-01,9999-12-31
663,INE823G01014,JKCE IN Equity,JKCEMENT,1900-01-01,9999-12-31
664,INE040D01038,MUNI IN Equity,MAYURUNIQ,1900-01-01,9999-12-31
665,INE750C01026,MRKS IN Equity,MARKSANS,1900-01-01,9999-12-31
666,INE495B01038,SVLS IN Equity,SUVEN,1900-01-01,9999-12-31
667,INE932A01024,PSL IN Equity,PENIND,1900-01-01,9999-12-31
668,INE410B01037,VO IN Equity,VINATIORGA,1900-01-01,9999-12-31
669,INE987B01026,NTCPH IN Equity,NATCOPHARM,1900-01-01,9999-12-31
670,INE370E01029,VISP IN Equity,VIVIDHA,1900-01-01,9999-12-31
671,INE482A01020,CEAT IN Equity,CEATLTD,1900-01-01,9999-12-31
672,INE452O01016,FLFL IN Equity,FLFL,1900-01-01,9999-12-31
673,INE425A01011,MEFO IN Equity,MEFO,1900-01-01,2024-08-01
674,INE052I01032,CFIN IN Equity,CAMLINFINE,1900-01-01,9999-12-31
675,INE172N01012,IMAGICAA IN Equity,IMAGICAA,1900-01-01,9999-12-31
676,INE128A01029,EVRIN IN Equity,EVEREADY,1900-01-01,9999-12-31
677,INE066P01011,INXW IN Equity,INOXWIND,1900-01-01,9999-12-31
678,INE001B01026,KRB IN Equity,KRBL,1900-01-01,9999-12-31
679,INE876N01018,ORCMNT IN Equity,ORIENTCEM,1900-01-01,9999-12-31
680,INE965H01011,SITINET IN Equity,SITINET,1900-01-01,9999-12-31
681,INE225D01027,SYML IN Equity,SYMPHONY,1900-01-01,9999-12-31
682,INE943C01027,SRIK IN Equity,SRIK,1900-01-01,2024-08-01
683,INE366I01010,VRLL IN Equity,VRLLOG,1900-01-01,9999-12-31
684,INE195J01029,PNCL IN Equity,PNCINFRA,1900-01-01,9999-12-31
685,INE336H01023,GAYP IN Equity,GAYP,1900-01-01,2024-08-01
686,INE839M01018,SCHN IN Equity,SCHNEIDER,1900-01-01,9999-12-31
687,INE988E01036,JMT IN Equity,JMT,1900-01-01,2024-08-01
688,INE871C01038,AVNT IN Equity,AVANTIFEED,1900-01-01,9999-12-31
689,INE446C01013,GWOS IN Equity,GWOS,1900-01-01,2024-08-01
690,INE101D01020,GRAN IN Equity,GRANULES,1900-01-01,9999-12-31
691,INE844O01030,GUJGA IN Equity,GUJGASLTD,1900-01-01,9999-12-31
692,INE536A01023,GWN IN Equity,GRINDWELL,1900-01-01,9999-12-31
693,INE188B01013,IGM IN Equity,IGARASHI,1900-01-01,9999-12-31
694,INE461C01038,MTLM IN Equity,GREENPLY,1900-01-01,9999-12-31
695,INE782A01015,JCHAC IN Equity,JCHAC,1900-01-01,9999-12-31
696,INE578A01017,HEIM IN Equity,HEIDELBERG,1900-01-01,9999-12-31
697,INE871K01015,HMVL IN Equity,HMVL,1900-01-01,9999-12-31
698,INE306R01017,INDA IN Equity,INTELLECT,1900-01-01,9999-12-31
699,INE873D01024,INDR IN Equity,INDOCO,1900-01-01,9999-12-31
700,INE122R01018,MANB IN Equity,MANB,1900-01-01,2024-08-01
701,INE842C01021,MDA IN Equity,MINDACORP,1900-01-01,9999-12-31
702,INE522D01027,MGFL IN Equity,MANAPPURAM,1900-01-01,9999-12-31
703,INE483B01026,ICNT IN Equity,ICIL,1900-01-01,9999-12-31
704,INE278M01019,NACO IN Equity,NAVKARCORP,1900-01-01,9999-12-31
705,INE435G01025,DAGRI IN Equity,DHANUKA,1900-01-01,9999-12-31
706,INE439L01019,DBEL IN Equity,DBEL,1900-01-01,2024-08-01
707,INE767A01016,ARTD IN Equity,AARTIDRUGS,1900-01-01,9999-12-31
708,INE365D01021,ASFI IN Equity,ASHIANA,1900-01-01,9999-12-31
709,INE146L01010,KOEL IN Equity,KIRLOSENG,1900-01-01,9999-12-31
710,INE647O01011,ABFRL IN Equity,ABFRL,1900-01-01,9999-12-31
711,INE475E01026,CLPL IN Equity,CAPLIPOINT,1900-01-01,9999-12-31
712,INE739E01017,CRS IN Equity,CERA,1900-01-01,9999-12-31
713,INE416D01022,BLIS IN Equity,BLISSGVS,1900-01-01,9999-12-31
714,INE421D01022,CCLP IN Equity,CCL,1900-01-01,9999-12-31
715,INE536H01010,CIEINDIA IN Equity,CIEINDIA,1900-01-01,9999-12-31
716,INE435A01028,ANHPR IN Equity,ANDHRAPAP,1900-01-01,9999-12-31
717,INE931S01010,ADANIENS IN Equity,ADANIENSOL,1900-01-01,9999-12-31
718,INE208C01025,AEGISLOG IN Equity,AEGISLOG,1900-01-01,9999-12-31
719,INE758C01029,AHLU IN Equity,AHLUCONT,1900-01-01,9999-12-31
720,INE785M01013,PCJL IN Equity,PCJEWELLER,1900-01-01,9999-12-31
721,INE398R01022,SYNG IN Equity,SYNGENE,1900-01-01,9999-12-31
722,INE142I01023,TAKE IN Equity,TAKE,1900-01-01,9999-12-31
723,INE152M01016,TRIV IN Equity,TRITURBINE,1900-01-01,9999-12-31
724,INE688A01022,TRPC IN Equity,TCI,1900-01-01,9999-12-31
725,INE517B01013,TTLS IN Equity,TTML,1900-01-01,9999-12-31
726,INE131B01039,RLXF IN Equity,RELAXO,1900-01-01,9999-12-31
727,INE399G01023,RMKF IN Equity,RKFORGE,1900-01-01,9999-12-31
728,INE343H01029,SOIL IN Equity,SOLARINDS,1900-01-01,9999-12-31
729,INE355A01028,SOMC IN Equity,SOMANYCERA,1900-01-01,9999-12-31
730,INE421C01016,SRTY IN Equity,TVSSRICHAK,1900-01-01,9999-12-31
731,INE951I01027,VGRD IN Equity,VGUARD,1900-01-01,9999-12-31
732,IN9155A01020,TTMT/A IN Equity,TATAMTRDVR,1900-01-01,9999-12-31
733,INE484C01030,TWO IN Equity,TIDEWATER,1900-01-01,9999-12-31
734,INE621L01012,TXMRE IN Equity,TEXRAIL,1900-01-01,9999-12-31
735,INE066O01014,WONH IN Equity,WONDERLA,1900-01-01,9999-12-31
736,INE565L01011,ZLL IN Equity,ZEELEARN,1900-01-01,9999-12-31
737,INE650K01021,SECURKLO IN Equity,SECURKLOUD,1900-01-01,9999-12-31
738,INE325A01013,TMKN IN Equity,TIMKEN,1900-01-01,9999-12-31
739,INE221J01015,SHCR IN Equity,SHARDACROP,1900-01-01,9999-12-31
740,INE764L01010,SINP IN Equity,SADBHIN,1900-01-01,9999-12-31
741,INE189B01011,STYRENIX IN Equity,STYRENIX,1900-01-01,9999-12-31
742,INE002L01015,SJVN IN Equity,SJVN,1900-01-01,9999-12-31
743,INE790G01031,SLPA IN Equity,SHILPAMED,1900-01-01,9999-12-31
744,INE294B01019,SM IN Equity,SMLISUZU,1900-01-01,9999-12-31
745,INE734N01019,SNLL IN Equity,SNOWMAN,1900-01-01,9999-12-31
746,INE500L01026,SHKL IN Equity,SHK,1900-01-01,9999-12-31
747,INE483S01020,INFIBEAM IN Equity,INFIBEAM,1900-01-01,9999-12-31
748,INE988K01017,EQUITAS IN Equity,EQUITAS,1900-01-01,2024-08-01
749,INE335K01011,CCD IN Equity,COFFEEDAY,1900-01-01,9999-12-31
750,INE646L01027,INDIGO IN Equity,INDIGO,1900-01-01,9999-12-31
751,INE410P01011,NARH IN Equity,NH,1900-01-01,9999-12-31
752,INE048G01026,NFIL IN Equity,NAVINFLUOR,1900-01-01,9999-12-31
753,INE600L01024,DLPL IN Equity,LALPATHLAB,1900-01-01,9999-12-31
754,INE092T01019,IDFCFB IN Equity,IDFCFIRSTB,1900-01-01,9999-12-31
755,INE540L01014,ALKEM IN Equity,ALKEM,1900-01-01,9999-12-31
756,INE702C01027,APAT IN Equity,APLAPOLLO,1900-01-01,9999-12-31
757,INE651A01020,SBMS IN Equity,SBMS,1900-01-01,2024-08-01
758,INE290B01025,OSC IN Equity,OSC,1900-01-01,2024-08-01
