bbticker,isin
SACV IN Equity,INE538H01024
BGRL IN Equity,INE661I01014
ALDS IN Equity,INE102I01027
BJE IN Equity,INE193E01025
COXK IN Equity,INE008I01026
HMN IN Equity,INE548C01032
DELTA IN Equity,INE124G01033
GPL IN Equity,INE484J01027
CETL IN Equity,INE247G01024
KRI IN Equity,INE990B01012
JKI IN Equity,INE573A01042
OMDC IN Equity,INE725E01024
OPTC IN Equity,INE808B01016
ORB IN Equity,INE628H01015
ZYWL IN Equity,INE768C01010
RNAVAL IN Equity,INE542F01012
SADE IN Equity,INE226H01026
COAL IN Equity,INE522F01014
OBER IN Equity,INE093I01010
IECC IN Equity,INE369I01014
ARSS IN Equity,INE267I01010
PEPL IN Equity,INE811K01011
DITV IN Equity,INE836F01026
DHLBK IN Equity,INE680A01011
ECLX IN Equity,INE738I01010
CBOI IN Equity,INE483A01010
KSK IN Equity,INE143H01015
GPPV IN Equity,INE517F01014
INBK IN Equity,INE562A01011
BFUT IN Equity,INE243D01012
BHAFIN IN Equity,INE180K01011
DCBB IN Equity,INE503A01015
DEWH IN Equity,INE202B01012
AIAE IN Equity,INE212H01026
NETM IN Equity,INE870H01013
NEUTL IN Equity,INE333I01036
PSYS IN Equity,INE262H01021
SBBJ IN Equity,INE648A01026
SBTR IN Equity,INE654A01024
RTPOW IN Equity,INE399K01017
PAG IN Equity,INE761H01022
FCON IN Equity,INE220J01025
MVLL IN Equity,INE744I01034
JBIL IN Equity,INE091G01018
LTF IN Equity,INE498L01015
ARSL IN Equity,INE968D01022
ICRA IN Equity,INE725G01011
MUTH IN Equity,INE414G01012
EROS IN Equity,INE416L01017
KWALITY IN Equity,INE775B01025
LLL IN Equity,INE597L01014
JKIL IN Equity,INE576I01022
AURFI IN Equity,INE306B01029
PKI IN Equity,INE603A01013
UB IN Equity,INE696A01025
TDPS IN Equity,INE419M01027
TEEC IN Equity,INE286K01024
THEAL IN Equity,INE040M01013
RMKY IN Equity,INE874I01013
PAISALO IN Equity,INE420C01059
MINF IN Equity,INE949H01023
AUTOL IN Equity,INE718H01014
BBTC IN Equity,INE050A01025
MCF IN Equity,INE558B01017
BIL IN Equity,INE787D01026
JBF IN Equity,INE187A01017
2299371D IN Equity,INE549I01011
FLEXI IN Equity,INE060J01017
GBGLOBAL IN Equity,INE087J01028
ACLGATI IN Equity,INE152B01027
PRIF IN Equity,INE367G01038
SCUF IN Equity,INE722A01011
SLCL IN Equity,INE851B01016
SPII IN Equity,INE550H01011
TTKPT IN Equity,INE690A01028
VKI IN Equity,INE051B01021
MOIL IN Equity,INE490G01020
ILFT IN Equity,INE975G01012
IMFA IN Equity,INE919H01018
COFORGE IN Equity,INE591G01017
SPADV IN Equity,INE232I01014
PVRINOX IN Equity,INE191H01014
SWAN IN Equity,INE665A01038
TBZL IN Equity,INE760L01018
WELSPUNL IN Equity,INE192B01031
OCAP IN Equity,INE912L01015
GABR IN Equity,INE524A01029
GEOD IN Equity,INE371D01029
DDLL IN Equity,INE928K01013
DEN IN Equity,INE947J01015
GRHF IN Equity,INE580B01029
HCP IN Equity,INE531E01026
INDUSTOW IN Equity,INE121J01017
DBCL IN Equity,INE950I01011
20ML IN Equity,INE144J01027
ICSL IN Equity,INE486J01014
MAN IN Equity,INE993A01026
MHRL IN Equity,INE998I01010
MHSC IN Equity,INE288A01013
MMTC IN Equity,INE123F01029
KEKC IN Equity,INE401H01017
KPDL IN Equity,INE094I01018
KSCL IN Equity,INE455I01029
DBNK/F IN Equity,INE077A01010
JKLC IN Equity,INE786A01032
EDA IN Equity,INE825H01017
MTEL IN Equity,INE472M01018
POL/F IN Equity,INE763A01023
POONAWAL IN Equity,INE511C01022
ZCVCS IN Equity,INE342J01019
WHIRL IN Equity,INE716A01013
RPRO IN Equity,INE904G01038
RAJT IN Equity,INE952H01027
JYL IN Equity,INE668F01031
CARE IN Equity,INE752H01013
NBCC IN Equity,INE095N01031
JUST IN Equity,INE599M01018
BAJAJCON IN Equity,INE933K01021
PI IN Equity,INE603J01030
PTCIF IN Equity,INE560K01014
SAMMAANC IN Equity,INE148I01020
VGM IN Equity,INE884A01027
RINDL IN Equity,INE855B01025
ASBL IN Equity,INE442H01029
ASTRA IN Equity,INE006I01046
ALPM IN Equity,INE901L01018
APR IN Equity,INE372A01015
KTG IN Equity,INE602G01020
NFPI IN Equity,INE489H01020
NOCIL IN Equity,INE163A01018
WHL IN Equity,INE715A01015
VATW IN Equity,INE956G01038
REPCO IN Equity,INE612J01015
RMT IN Equity,INE703B01027
TLNGR IN Equity,INE133E01013
LOG IN Equity,INE059D01020
MBLINFRA IN Equity,INE912H01013
MUNI IN Equity,INE040D01038
JKCE IN Equity,INE823G01014
KPR IN Equity,INE930H01031
LGBB IN Equity,INE337A01034
ITCE IN Equity,INE686A01026
IFBI IN Equity,INE559A01017
GOLI IN Equity,INE635Q01029
KNRC IN Equity,INE634I01029
MRKS IN Equity,INE750C01026
PSL IN Equity,INE932A01024
VO IN Equity,INE410B01037
SVLS IN Equity,INE495B01038
NTCPH IN Equity,INE987B01026
VISP IN Equity,INE370E01029
CEAT IN Equity,INE482A01020
CFIN IN Equity,INE052I01032
FLFL IN Equity,INE452O01016
EVRIN IN Equity,INE128A01029
INXW IN Equity,INE066P01011
KRB IN Equity,INE001B01026
IMAGICAA IN Equity,INE172N01012
MEFO IN Equity,INE425A01011
ORCMNT IN Equity,INE876N01018
SITINET IN Equity,INE965H01011
VRLL IN Equity,INE366I01010
SRIK IN Equity,INE943C01027
SYML IN Equity,INE225D01027
PNCL IN Equity,INE195J01029
GAYP IN Equity,INE336H01023
SCHN IN Equity,INE839M01018
ASFI IN Equity,INE365D01021
AVNT IN Equity,INE871C01038
ABFRL IN Equity,INE647O01011
DAGRI IN Equity,INE435G01025
DBEL IN Equity,INE439L01019
MTLM IN Equity,INE461C01038
ICNT IN Equity,INE483B01026
JCHAC IN Equity,INE782A01015
IGM IN Equity,INE188B01013
NACO IN Equity,INE278M01019
BLIS IN Equity,INE416D01022
MANB IN Equity,INE122R01018
ANHPR IN Equity,INE435A01051
MDA IN Equity,INE842C01021
MGFL IN Equity,INE522D01027
ADANIENS IN Equity,INE931S01010
AEGISLOG IN Equity,INE208C01025
AHLU IN Equity,INE758C01029
GRAN IN Equity,INE101D01020
GUJGA IN Equity,INE844O01030
GWN IN Equity,INE536A01023
ARTD IN Equity,INE767A01016
INDA IN Equity,INE306R01017
INDR IN Equity,INE873D01024
KOEL IN Equity,INE146L01010
CLPL IN Equity,INE475E01026
CRS IN Equity,INE739E01017
JMT IN Equity,INE988E01036
GWOS IN Equity,INE446C01013
CCLP IN Equity,INE421D01022
CIEINDIA IN Equity,INE536H01010
HEIM IN Equity,INE578A01017
HMVL IN Equity,INE871K01015
RLXF IN Equity,INE131B01039
RMKF IN Equity,INE399G01023
PCJL IN Equity,INE785M01013
SOIL IN Equity,INE343H01029
SOMC IN Equity,INE355A01028
SRTY IN Equity,INE421C01016
SHCR IN Equity,INE221J01015
SINP IN Equity,INE764L01010
WONH IN Equity,INE066O01014
ZLL IN Equity,INE565L01011
TTMT/A IN Equity,IN9155A01020
TXMRE IN Equity,INE621L01012
SJVN IN Equity,INE002L01015
SLPA IN Equity,INE790G01031
SM IN Equity,INE294B01019
SNLL IN Equity,INE734N01019
STYRENIX IN Equity,INE189B01011
SECURKLO IN Equity,INE650K01021
TRIV IN Equity,INE152M01016
TRPC IN Equity,INE688A01022
TTLS IN Equity,INE517B01013
VEEDOL IN Equity,INE484C01030
VGRD IN Equity,INE951I01027
TMKN IN Equity,INE325A01013
SYNG IN Equity,INE398R01022
TAKE IN Equity,INE142I01023
SHKL IN Equity,INE500L01026
INFIBEAM IN Equity,INE483S01020
DLPL IN Equity,INE600L01024
EQUITAS IN Equity,INE988K01017
NARH IN Equity,INE410P01011
NFIL IN Equity,INE048G01026
INDIGO IN Equity,INE646L01027
CCD IN Equity,INE335K01011
IDFCFB IN Equity,INE092T01019
ALKEM IN Equity,INE540L01014
APAT IN Equity,INE702C01027
OSC IN Equity,INE290B01025
SEL IN Equity,INE399C01030
SEQ IN Equity,INE807F01027
SFCL IN Equity,INE935O01010
SBMS IN Equity,INE651A01020
CROMPTON IN Equity,INE299U01018
ADVENZY IN Equity,INE837H01020
UJJIVAN IN Equity,INE334L01012
RBK IN Equity,INE976G01028
ENDU IN Equity,INE913H01037
FRETAIL IN Equity,INE752P01024
IPRU IN Equity,INE726G01019
LTIM IN Equity,INE214T01019
LTTS IN Equity,INE010V01017
MAHGL IN Equity,INE002S01010
MAXI IN Equity,INE153U01017
DBL IN Equity,INE917M01012
QUESS IN Equity,INE615P01015
PARAG IN Equity,INE883N01014
THYROCAR IN Equity,INE594H01019
SCHI IN Equity,INE659A01023
SCTL IN Equity,INE510K01019
UNOMINDA IN Equity,INE405E01023
LAURUS IN Equity,INE947Q01028
PNBHOUSI IN Equity,INE572E01012
VBL IN Equity,INE200M01039
SFL IN Equity,INE916U01025
DMART IN Equity,INE192R01011
BSE IN Equity,INE118H01025
ITI IN Equity,INE248A01017
UNTDB IN Equity,INE695A01019
TIME IN Equity,INE508G01029
ITDC IN Equity,INE353K01014
HUDCO IN Equity,INE031A01017
JSHL IN Equity,INE455T01018
RUPA IN Equity,INE895B01021
AUBANK IN Equity,INE949L01017
STRCEM IN Equity,INE460H01021
HTSMF IN Equity,INE473B01035
COCHIN IN Equity,INE704P01025
ERIS IN Equity,INE406M01024
GICRE IN Equity,INE481Y01014
GOAGRO IN Equity,INE850D01014
IEX IN Equity,INE022Q01020
MASFIN IN Equity,INE348L01012
ABCAP IN Equity,INE674K01013
CDSL IN Equity,INE736A01011
DIXON IN Equity,INE935N01020
HSCH IN Equity,INE019C01026
ICICIGI IN Equity,INE765G01017
SECIS IN Equity,INE285J01028
SHANKARA IN Equity,INE274V01019
SINTEX IN Equity,INE501W01021
SBILIFE IN Equity,INE123W01016
DCAL IN Equity,INE385W01011
NSE IN Equity,INE317F01035
RELHOME IN Equity,INE217K01011
ASTERDM IN Equity,INE914M01019
KIOCL IN Equity,INE880L01014
TIINDIA IN Equity,INE974X01010
HNAL IN Equity,INE066F01020
MAHLOG IN Equity,INE766P01016
ISEC IN Equity,INE763G01038
EXCC IN Equity,INE223G01017
GALSURF IN Equity,INE600K01018
NAM IN Equity,INE298J01013
LUX IN Equity,INE150G01020
BANDHAN IN Equity,INE545U01014
HDFCLIFE IN Equity,INE795G01014
LEMONTRE IN Equity,INE970X01018
BDL IN Equity,INE171Z01026
NIACL IN Equity,INE470Y01017
PCBL IN Equity,INE602A01031
VMART IN Equity,INE665J01013
TEAM IN Equity,INE985S01024
ADANIGR IN Equity,INE364U01010
RITE IN Equity,INE320J01015
VARROC IN Equity,INE665L01035
CREDAG IN Equity,INE741K01010
AAVAS IN Equity,INE216P01012
BOMH IN Equity,INE457A01014
DN IN Equity,INE288B01029
FINEORG IN Equity,INE686Y01026
HDFCAMC IN Equity,INE127D01025
JKPAPER IN Equity,INE789E01012
JMNA IN Equity,INE039C01032
INDOSTAR IN Equity,INE896L01010
IRCON IN Equity,INE962Y01021
KEII IN Equity,INE878B01027
ORIENTEL IN Equity,INE142Z01019
TCNSBR IN Equity,INE778U01029
YAARI IN Equity,INE126M01010
TVSHLTD IN Equity,INE105A01035
CHALET IN Equity,INE427F01016
DALBHARA IN Equity,INE00R701025
BYRCS IN Equity,INE462A01022
BOOT IN Equity,INE358A01014
CGCL IN Equity,INE180C01042
AMBER IN Equity,INE371P01015
ARVINDFA IN Equity,INE955V01021
ATGL IN Equity,INE399L01023
GTFL IN Equity,INE276A01018
MCX IN Equity,INE745G01035
METROHL IN Equity,INE112L01020
KPITTECH IN Equity,INE04I401011
NEST IN Equity,INE239A01024
RVNL IN Equity,INE415G01027
RHIM IN Equity,INE743M01012
POLYCAB IN Equity,INE455K01017
TECHNOE IN Equity,INE285K01026
TCIEXP IN Equity,INE586V01016
AFFLE IN Equity,INE00WC01027
INMART IN Equity,INE933S01016
MIDHANI IN Equity,INE099Z01011
KNM IN Equity,INE717A01029
SJET IN Equity,INE285B01017
SPANDANA IN Equity,INE572J01011
TSTY IN Equity,INE488B01017
WESTLIFE IN Equity,INE274F01020
RESP IN Equity,INE688D01026
SWSOLAR IN Equity,INE00M201021
360ONE IN Equity,INE466L01038
AACL IN Equity,INE150B01039
IRCTC IN Equity,INE335Y01020
FLUOROCH IN Equity,INE09N301011
BRSN IN Equity,INE838B01013
CSBBANK IN Equity,INE679A01013
GMM IN Equity,INE541A01023
GRSE IN Equity,INE382Z01011
PLM IN Equity,INE205C01021
SUMICHEM IN Equity,INE258G01013
UJJIVANS IN Equity,INE551W01018
SBICARD IN Equity,INE018E01016
ICP IN Equity,INE485C01011
SUVENPHA IN Equity,INE03QK01018
POWERIND IN Equity,INE07Y701011
PPC IN Equity,INE633B01018
PSPPL IN Equity,INE488V01015
SOLARA IN Equity,INE624Z01016
CAMS IN Equity,INE596I01012
HEMIPROP IN Equity,INE0AJG01018
HAPPSTMN IN Equity,INE419U01012
ANGELONE IN Equity,INE732I01013
MAXHEALT IN Equity,INE027H01010
MAZDOCKS IN Equity,INE249Z01012
BLA IN Equity,INE050E01027
ROSSARI IN Equity,INE02A801020
ROUTE IN Equity,INE450U01017
PRINCPIP IN Equity,INE689W01016
TANLA IN Equity,INE483C01032
VORG IN Equity,INE565V01010
UTIAM IN Equity,INE094J01016
RBA IN Equity,INE07T201019
GLAND IN Equity,INE068V01023
ANURAS IN Equity,INE930P01018
LODHA IN Equity,INE670K01029
HOMEFIRS IN Equity,INE481N01025
HGSL IN Equity,INE170I01016
EQUITASB IN Equity,INE063P01018
FCT IN Equity,INE188A01015
INDIGOPN IN Equity,INE09VQ01012
IRFC IN Equity,INE053F01010
JUBLINGR IN Equity,INE0BY001018
KALYANKJ IN Equity,INE303R01014
LXCHEM IN Equity,INE576O01020
NAZARA IN Equity,INE418L01021
RAILTEL IN Equity,INE0DD101019
SONACOMS IN Equity,INE073K01018
APTUS IN Equity,INE852O01025
DEVYANI IN Equity,INE872J01023
BORORENE IN Equity,INE666D01022
BCG IN Equity,INE425B01027
EASEMYTR IN Equity,INE07O001026
CHEMPLAS IN Equity,INE488A01050
CLEAN IN Equity,INE227W01023
ABSLAMC IN Equity,INE404A01024
GLS IN Equity,INE03Q201024
HLEGLAS IN Equity,INE461D01028
MAPMYIND IN Equity,INE0BV301023
MEDPLUS IN Equity,INE804L01022
METROBRA IN Equity,INE317I01021
KIMS IN Equity,INE967H01025
GOCOLORS IN Equity,INE0BJS01011
GRINFRA IN Equity,INE201P01022
LATENTVI IN Equity,INE0I7C01011
NUVOCO IN Equity,INE118D01016
NYKAA IN Equity,INE388Y01029
PAYTM IN Equity,INE982J01020
POLICYBZ IN Equity,INE417T01026
PRIVISCL IN Equity,INE959A01019
RATI IN Equity,INE834M01019
SHYAMMET IN Equity,INE810G01011
SAPPHIRE IN Equity,INE806T01020
STARHEAL IN Equity,INE575P01011
VIJAYA IN Equity,INE043W01024
ZOMATO IN Equity,INE758T01015
MTARTECH IN Equity,INE864I01014
LICI IN Equity,INE0J1Y01017
CAMPUS IN Equity,INE278Y01022
DELHIVER IN Equity,INE148O01028
AWLTD IN Equity,INE699H01024
GREENP IN Equity,INE08ZM01014
AETHER IN Equity,INE0BWX01014
JBMA IN Equity,INE927D01044
MSUMI IN Equity,INE0FS801015
MANYAVAR IN Equity,INE825V01034
TEJASNET IN Equity,INE010J01012
OLECTRA IN Equity,INE260D01016
RAINBOW IN Equity,INE961O01016
PIRPHARM IN Equity,INE0DK501011
KFINTECH IN Equity,INE138Y01010
FIVESTAR IN Equity,INE128S01021
CRAFTSMA IN Equity,INE00LO01017
BIKAJI IN Equity,INE00E101023
BLSIN IN Equity,INE153T01027
ACI IN Equity,INE128X01021
DATAPATT IN Equity,INE0IX101010
EPIGRAL IN Equity,INE071N01016
MEDANTA IN Equity,INE474Q01031
JINW IN Equity,INE247D01039
RUSTOMJE IN Equity,INE263M01029
TMB IN Equity,INE668A01016
NSLNISP IN Equity,INE0NNS01018
MANKIND IN Equity,INE634S01028
JIOFIN IN Equity,INE758E01017
GODPI IN Equity,INE177H01039
KAYNES IN Equity,INE918Z01012
KKF IN Equity,INE884B01025
SII IN Equity,INE429E01023
SYRMA IN Equity,INE0DYJ01015
CONCORDB IN Equity,INE338H01029
ANANDRAT IN Equity,INE463V01026
ACCE IN Equity,INE731H01025
HAPPYFOR IN Equity,INE330T01021
HBPS IN Equity,INE292B01021
JWL IN Equity,INE209L01016
DOMS IN Equity,INE321T01012
LLOYDSME IN Equity,INE281B01032
ELCN IN Equity,INE205B01031
JSWINFRA IN Equity,INE880J01026
HONASA IN Equity,INE0J5401028
CELLO IN Equity,INE0LMW01024
NUVAMA IN Equity,INE531F01015
RRKABEL IN Equity,INE777K01022
SBFC IN Equity,INE423Y01016
TITAGARH IN Equity,INE615H01020
SIGNATUR IN Equity,INE903U01023
TVSSCS IN Equity,INE395N01027
TATATECH IN Equity,INE142M01025
RAYMONDL IN Equity,INE02ID01020
SANOFICO IN Equity,INE0UOS01011
INDGN IN Equity,INE065X01017
GODIGIT IN Equity,INE03JT01014
JYOTICNC IN Equity,INE980O01024
BHARTIHE IN Equity,INE343G01021
IREDA IN Equity,INE202E01016
INOXINDI IN Equity,INE616N01034
AADHARHF IN Equity,INE883F01010
NETWEB IN Equity,INE0NT901020
NEWGEN IN Equity,INE619B01017
PTCIL IN Equity,INE596F01018
TBOTEK IN Equity,INE673O01025
AKUMS IN Equity,INE09XN01023
EMCURE IN Equity,INE168P01015
